Scan Num,Measured Voltage (V),Reference Voltage (V),Corrected Voltage (V),Current (mA),Current Error (%),Theoretical Current (mA)
4,-52.47728,-48.12062,-52.47728,-3.0924,-3.0924,-3.049139
4,-46.68068,-41.80236,-46.15901,-3.447918,34.40703,-3.042257
4,-47.33289,-42.66532,-47.02197,-2.326849,1.368575,-3.035359
4,-46.92931,-42.25676,-46.61341,-2.33831,1.56212,-3.028446
4,-46.01353,-41.3903,-45.74696,-2.863249,29.85859,-3.021517
4,-46.12812,-41.19897,-45.55563,-2.303706,2.280889,-3.014571
4,-45.7086,-41.12624,-45.48289,-2.254335,1.252374,-3.007611
4,-44.84166,-40.34448,-44.70114,-2.815347,30.00858,-3.000633
4,-44.9129,-40.48648,-44.84314,-2.240228,0.9325399,-2.993639
4,-44.50035,-40.19202,-44.54868,-2.234718,0.9445422,-2.986629
4,-44.10027,-39.76154,-44.11819,-2.21951,1.575973,-2.979603
4,-43.66829,-39.37391,-43.73056,-2.212457,1.153197,-2.97256
4,-43.28862,-38.97182,-43.32848,-2.1888,1.176427,-2.9655
4,-42.88803,-38.47706,-42.83371,-2.198351,1.312892,-2.958424
4,-42.48046,-38.12679,-42.48345,-2.167274,1.357666,-2.95133
4,-42.06393,-37.88713,-42.24379,-2.140751,1.338412,-2.944219
4,-41.64291,-37.53886,-41.89552,-2.132302,1.420281,-2.937091
4,-41.24432,-37.15969,-41.51635,-2.139208,1.313188,-2.929946
4,-40.8517,-36.69483,-41.05148,-2.6784,31.37988,-2.922783
4,-40.44911,-36.32264,-40.6793,-2.101225,1.015612,-2.915603
4,-39.55925,-35.25739,-39.61405,-2.650702,30.46163,-2.908405
4,-39.65092,-35.49107,-39.84772,-2.047004,2.053192,-2.901189
4,-39.2324,-35.05112,-39.40777,-2.036278,1.641701,-2.893955
4,-38.82085,-34.5733,-38.92995,-2.601845,32.02621,-2.886703
4,-38.41228,-34.33115,-38.6878,-2.530433,25.52753,-2.879433
4,-37.99625,-34.00779,-38.36444,-1.996972,1.584601,-2.872144
4,-37.21849,-32.85983,-37.21649,-2.567902,32.92469,-2.864837
4,-37.20155,-33.10497,-37.46162,-1.964424,1.524937,-2.857511
4,-36.78452,-32.78609,-37.14275,-1.959282,1.602522,-2.850166
4,-36.36749,-32.46173,-36.81839,-1.941355,1.586703,-2.842802
4,-35.97387,-32.10399,-36.46065,-1.93151,1.39979,-2.835419
4,-35.58075,-31.62817,-35.98482,-1.915788,1.49088,-2.828017
4,-35.16521,-31.32972,-35.68637,-1.893747,1.292046,-2.820596
4,-34.77608,-30.96699,-35.32365,-1.88831,1.01522,-2.813155
4,-34.35906,-30.61025,-34.9669,-1.869429,1.294806,-2.805694
4,-33.95448,-30.24703,-34.60368,-1.86267,1.282416,-2.798213
4,-33.55937,-29.89527,-34.25192,-1.839086,1.229743,-2.790712
4,-33.14383,-29.38407,-33.74072,-1.82542,1.52652,-2.783191
4,-32.73427,-29.06818,-33.42483,-1.804702,1.917708,-2.77565
4,-32.32721,-28.68851,-33.04517,-1.784351,1.346235,-2.768088
4,-31.90818,-28.32878,-32.68544,-1.776784,1.37471,-2.760505
4,-31.52403,-27.97552,-32.33218,-1.763339,1.469553,-2.752902
4,-31.11497,-27.59686,-31.95351,-1.74093,1.221639,-2.745277
4,-30.70442,-27.25207,-31.60873,-1.723959,1.180482,-2.737631
4,-30.30134,-26.85945,-31.21611,-1.716906,1.197711,-2.729964
4,-29.90772,-26.5062,-30.86285,-1.695967,0.9027223,-2.722275
4,-29.48023,-26.1355,-30.49216,-1.690825,1.270808,-2.714565
4,-29.07316,-25.74338,-30.10004,-1.664155,1.10382,-2.706832
4,-28.68154,-25.37468,-29.73133,-1.650416,1.165557,-2.699077
4,-28.27746,-24.99053,-29.34719,-1.639837,1.235531,-2.6913
4,-27.8679,-24.62432,-28.98098,-1.631829,1.326403,-2.6835
4,-27.4698,-24.2601,-28.61676,-1.608245,1.318409,-2.675678
4,-27.04629,-23.87545,-28.23211,-1.587306,1.259958,-2.667833
4,-26.65517,-23.48134,-27.838,-1.591053,1.599856,-2.659964
4,-26.23565,-22.86103,-27.21768,-1.556816,1.23985,-2.652072
4,-25.86396,-22.59048,-26.94714,-1.528236,2.444383,-2.644157
4,-25.41454,-22.22277,-26.57943,-1.513249,1.928647,-2.636218
4,-25.02641,-21.87749,-26.23414,-1.498041,2.313351,-2.628255
4,-24.60788,-21.49633,-25.85299,-1.48533,1.951889,-2.620267
4,-24.21676,-21.12813,-25.48478,-1.467919,2.057503,-2.612256
4,-23.81019,-20.76491,-25.12156,-1.454914,2.415301,-2.604219
4,-23.39764,-20.37976,-24.73642,-1.4328,2.444388,-2.596158
4,-22.99257,-20.01007,-24.36672,-1.420604,2.169474,-2.588072
4,-22.59397,-19.6289,-23.98556,-1.403266,1.927174,-2.57996
4,-22.18441,-19.25721,-23.61387,-1.385192,1.889351,-2.571823
4,-21.77884,-18.88652,-23.24317,-1.373731,2.144558,-2.56366
4,-21.36928,-18.50885,-22.8655,-1.356759,1.470485,-2.55547
4,-20.97616,-18.12171,-22.47836,-1.331926,1.838917,-2.547255
4,-20.56162,-17.74005,-22.09671,-1.312531,2.057449,-2.539013
4,-20.16153,-17.37086,-21.72751,-1.300335,1.682752,-2.530744
4,-19.743,-16.99717,-21.35382,-1.282776,2.086391,-2.522448
4,-19.34042,-16.62099,-20.97765,-1.264482,1.742847,-2.514124
4,-18.93435,-16.22289,-20.57955,-1.244718,1.524768,-2.505773
4,-18.52928,-15.84921,-20.20586,-1.230025,1.612152,-2.497394
4,-18.13417,-15.47154,-19.82819,-1.206955,1.975955,-2.488987
4,-17.72162,-15.09437,-19.45102,-1.196743,1.69758,-2.480551
4,-17.32003,-14.71819,-19.07485,-1.171249,1.768253,-2.472087
4,-16.91944,-14.32856,-18.68522,-1.163682,2.161018,-2.463593
4,-16.5064,-13.96883,-18.32548,-1.144433,1.870163,-2.45507
4,-16.10581,-13.5802,-17.93685,-1.118204,2.054473,-2.446517
4,-15.7097,-13.21399,-17.57064,-1.109167,2.238787,-2.437935
4,-15.29815,-12.81041,-17.16706,-1.090212,2.086201,-2.429322
4,-14.88909,-12.44868,-16.80534,-1.072286,2.332079,-2.420678
4,-14.49348,-12.06653,-16.42318,-1.054579,2.060623,-2.412004
4,-14.08143,-11.69533,-16.05199,-1.032392,2.049458,-2.403298
4,-13.66938,-11.30122,-15.65787,-1.017918,1.387547,-2.39456
4,-13.25634,-10.92803,-15.28469,-0.9933059,2.712707,-2.38579
4,-12.86172,-10.54787,-14.90453,-0.9792736,1.212614,-2.376988
4,-12.4437,-10.16472,-14.52138,-0.9548817,1.99659,-2.368154
4,-12.05407,-9.787048,-14.1437,-0.9371755,1.772671,-2.359286
4,-11.64351,-9.425323,-13.78198,-0.9274776,2.921648,-2.350384
4,-11.23196,-9.037188,-13.39384,-0.8997792,2.03387,-2.341449
4,-10.82988,-8.63909,-12.99574,-0.8811923,2.328047,-2.33248
4,-10.43427,-8.281847,-12.6385,-0.8660572,1.768422,-2.323476
4,-10.02421,-7.901686,-12.25834,-0.8447512,2.27465,-2.314437
4,-9.616649,-7.52252,-11.87918,-0.8245469,2.564535,-2.305362
4,-9.211077,-7.155313,-11.51197,-0.7988329,3.207749,-2.296252
4,-8.803511,-6.762695,-11.11935,-0.7834774,3.018946,-2.287105
4,-8.394451,-6.391003,-10.74766,-0.7662858,2.701525,-2.277921
4,-7.996352,-6.021803,-10.37846,-0.7456405,3.140788,-2.268701
4,-7.568359,-5.639648,-9.996304,-0.7312406,2.650332,-2.259442
4,-7.182716,-5.266462,-9.623117,-0.7083183,2.962346,-2.250146
4,-6.77266,-4.890784,-9.247439,-0.6872324,2.643069,-2.240811
4,-6.368582,-4.511619,-8.868275,-0.6765798,2.78044,-2.231436
4,-5.959024,-4.129962,-8.486618,-0.6508652,2.35579,-2.222023
4,-5.553451,-3.76126,-8.117915,-0.6331593,2.906476,-2.212569
4,-5.157346,-3.391561,-7.748217,-0.6135429,3.178539,-2.203074
4,-4.728356,-2.986487,-7.343143,-0.5890037,2.737324,-2.193538
4,-4.333745,-2.634725,-6.991381,-0.5723264,3.350573,-2.183961
4,-3.924187,-2.243104,-6.599759,-0.553445,3.503242,-2.174341
4,-3.525091,-1.892339,-6.248994,-0.5204571,3.061742,-2.164678
4,-3.134965,-1.507195,-5.86385,-0.5084085,4.891515,-2.154972
4,-2.708466,-1.123047,-5.479702,-0.4913631,2.8726,-2.145222
4,-2.319834,-0.7603236,-5.116979,-0.4580817,3.678377,-2.135427
4,-1.915258,-0.3766741,-4.733329,-0.4321471,4.036443,-2.125587
4,-1.48577,-3.49E-03,-4.360143,-0.4126774,3.097537,-2.115701
4,-1.099131,0.3756776,-3.980978,-0.3867429,3.179156,-2.105769
4,-0.7060148,0.7344149,-3.62224,-0.364335,4.887382,-2.095789
4,-0.2840003,1.100127,-3.256528,-0.3325226,4.488949,-2.085761
4,0.1763791,1.535096,-2.821559,-0.3018119,5.45414,-2.075685
4,0.578962,1.901805,-2.45485,-0.2744081,7.685658,-2.065558
4,0.9865273,2.281469,-2.075186,-0.2429633,5.436893,-2.055382
4,1.404058,2.621771,-1.734884,-0.1962367,8.238904,-2.045155
4,1.794184,3.014887,-1.341768,-0.1622936,8.082825,-2.034876
4,2.20723,3.368144,-0.9885113,-0.1273224,11.05335,-2.024545
4,2.600347,3.709443,-0.6472125,-8.60E-02,13.87389,-2.014159
4,3.024354,4.083127,-0.2735281,-4.26E-02,36.21299,-2.00372
4,3.410495,4.439872,8.32E-02,5.22E-03,127.6995,-1.993226
4,3.817562,4.802096,0.4454412,6.22E-02,16.02489,-1.982675
4,4.210678,5.151865,0.7952104,0.1127019,10.60473,-1.972067
4,4.642657,5.488679,1.132024,0.1697148,7.169222,-1.961401
4,5.034279,5.848911,1.492256,0.2313552,3.287593,-1.950675
4,5.445332,6.191206,1.834551,0.2961552,1.720817,-1.93989
4,5.865852,6.533003,2.176348,0.3657305,2.353769,-1.929043
4,6.259467,6.869319,2.512664,0.4445628,1.598904,-1.918133
4,6.658562,7.186702,2.830047,0.5238367,1.35429,-1.90716
4,7.056661,7.524015,3.16736,0.6017881,0.8748803,-1.896122
4,7.474689,7.85485,3.498195,0.6936976,1.647695,-1.885018
4,7.880759,8.14782,3.791164,0.775102,1.371396,-1.873846
4,8.276864,8.459223,4.102568,0.8615752,1.242133,-1.862605
4,8.70436,8.776605,4.41995,0.9573061,1.739488,-1.851294
4,9.096978,9.070072,4.713417,1.052155,1.580519,-1.839911
4,9.504045,9.342613,4.985958,1.143257,1.802928,-1.828454
4,9.902143,9.646544,5.289888,1.238474,1.592615,-1.816922
4,10.30373,9.910115,5.55346,1.33031,1.622462,-1.805314
4,10.71279,10.18714,5.830485,1.421192,1.409358,-1.793626
4,11.12384,10.44922,6.092562,1.508106,1.256842,-1.781858
4,11.52742,10.70582,6.349161,1.590538,1.385607,-1.770008
4,11.932,10.95593,6.599279,1.677453,1.625725,-1.758073
4,12.33857,11.19011,6.833456,1.754596,1.436714,-1.74605
4,12.74862,11.42478,7.06813,1.828579,1.407949,-1.733939
4,13.16516,11.66843,7.311772,1.912996,1.074822,-1.721736
4,13.55578,11.86474,7.50808,1.975004,1.156411,-1.709439
4,13.95189,12.09144,7.734783,2.040833,1.090142,-1.697045
4,14.37041,12.29273,7.936074,2.101004,1.191803,-1.68455
4,14.773,12.51295,8.1563,2.153828,1.166413,-1.671953
4,15.17907,12.69083,8.334173,2.210693,1.002339,-1.65925
4,15.58863,12.89312,8.53646,2.26293,1.192525,-1.646436
4,15.98224,13.08494,8.728285,2.298857,0.9983997,-1.633509
4,16.38881,13.25933,8.902672,2.353959,1.099539,-1.620465
4,16.7904,13.44218,9.085527,2.398848,1.031997,-1.607298
4,17.20394,13.57821,9.22155,2.435217,0.7963602,-1.594006
4,17.6135,13.75857,9.401914,2.484808,0.7764675,-1.580582
4,18.01857,13.92349,9.566833,2.516033,0.3852088,-1.567022
4,18.41866,14.07296,9.716307,2.560334,0.7493864,-1.553319
4,18.81477,14.24037,9.883718,2.593176,0.6354913,-1.539469
4,19.22433,14.39682,10.04017,2.618303,0.5568553,-1.525465
4,19.64585,14.53733,10.18067,2.655478,0.5981095,-1.511298
4,20.03199,14.66687,10.31022,2.681559,0.8065039,-1.496963
4,20.44603,14.81485,10.4582,2.711535,0.655258,-1.48245
4,20.84114,14.95087,10.59422,2.737322,0.7180418,-1.467752
4,21.26614,15.10134,10.74469,2.771046,0.589968,-1.452858
4,21.6757,15.21893,10.86227,2.804253,0.7263433,-1.437758
4,22.07181,15.34748,10.99082,2.81902,0.7680642,-1.42244
4,22.4704,15.47054,11.11389,2.849731,0.3427802,-1.406894
4,22.87747,15.59212,11.23546,2.876473,0.5058713,-1.391104
4,23.28504,15.71817,11.36152,2.903804,0.8182655,-1.375058
4,23.68264,15.83127,11.47462,2.924009,0.8505251,-1.358739
4,24.09269,15.9364,11.57975,2.957511,0.595274,-1.342129
4,24.50474,16.06047,11.70381,2.981535,0.8564278,-1.325211
4,24.9148,16.15214,11.79549,3.00578,0.7772143,-1.307964
4,25.32087,16.26923,11.91258,3.034432,0.6011541,-1.290365
4,25.71548,16.37037,12.01372,3.061984,0.3591503,-1.27239
4,26.135,16.47949,12.12284,3.091224,0.6935185,-1.254012
4,26.5346,16.58512,12.22846,3.110106,0.4758638,-1.235202
4,26.9317,16.68875,12.3321,3.136628,0.4517347,-1.215927
4,27.34076,16.78541,12.42876,3.160874,0.4505243,-1.196152
4,27.76228,16.88855,12.5319,3.18409,0.3288051,-1.175839
4,28.15041,16.97674,12.62009,3.217592,0.3053696,-1.154944
4,28.56794,17.07788,12.72123,3.231992,0.5247837,-1.13342
4,28.95607,17.16308,12.80643,3.264391,0.6222797,-1.111217
4,29.38058,17.24679,12.89013,3.288123,0.4519679,-1.088276
4,29.78366,17.33,12.97334,3.317216,0.5006667,-1.064536
4,30.19372,17.42815,13.0715,3.335804,0.5162969,-1.039926
4,30.59132,17.50239,13.14573,3.3552,0.4472498,-1.014372
4,30.98891,17.57663,13.21997,3.377388,0.4299221,-0.9877881
4,31.41492,17.66133,13.30468,3.402808,0.6452323,-0.9600817
4,31.79508,17.75351,13.39685,3.429257,0.4337033,-0.9311498
4,32.2146,17.82625,13.46959,3.449388,0.5863281,-0.9008783
4,32.61619,17.90049,13.54383,3.484287,0.5382571,-0.8691416
4,33.02176,17.97822,13.62156,3.506694,0.617726,-0.8357995
